Zb:                                      50
Zt:                                      82
Ab:                                      106
At:                                      206
Eb:                                      4400
thick:                                   4.2
depth:                                   2.1
cddist:                                  28.6
cdoffset:                                243.8
deadlayer:                               0.0007
plunger:                                 50
Ex:                                      1208
daq_dir:                                 /mbdata/miniball/is562-180806
local_dir:                               /run/media/miniball/MiniballAnalysis/is562/medfiles
med_pre:                                 106Sn
add_file:                                106Sn_206Pb_pos6_005
settings:                                /run/media/miniball/MiniballAnalysis/is562/config/MBSettings2018_CLX_DgfOffset.dat
outfile:                                 /run/media/miniball/MiniballAnalysis/is562/rootfiles/106Sn_206Pb_xxx-yyy
calfile:                                 /run/media/miniball/MiniballAnalysis/is562/config/is562-offline.cal
config:                                  /run/media/miniball/MiniballAnalysis/is562/config/config-106Sn_206Pb_pos6.dat
cutfile:                                 /run/media/miniball/MiniballAnalysis/is562/config/cutfile-106Sn_206Pb_pos6.root:Bcut:Tcut
srimdir:                                 /run/media/miniball/MiniballAnalysis/srim
